-- Merging decision tree log ---
manifest
ADDED from C:\Users\nikbe\AndroidStudioProjects\BeerApp\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Users\nikbe\AndroidStudioProjects\BeerApp\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Users\nikbe\AndroidStudioProjects\BeerApp\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Users\nikbe\AndroidStudioProjects\BeerApp\app\src\main\AndroidManifest.xml:2:1-50:12
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\nikbe\.gradle\caches\transforms-3\ac6a88f417e12803ffdcaae9724aa921\transformed\firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\nikbe\.gradle\caches\transforms-3\ae1c6d0c4945d476d5a60cf01ec62278\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\nikbe\.gradle\caches\transforms-3\ae1c6d0c4945d476d5a60cf01ec62278\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\nikbe\.gradle\caches\transforms-3\c87361ff0d3fe1c6ae901d0c7811625a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\nikbe\.gradle\caches\transforms-3\c87361ff0d3fe1c6ae901d0c7811625a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\nikbe\.gradle\caches\transforms-3\1105168ac5cbbf3806e87cf95822ad5a\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\nikbe\.gradle\caches\transforms-3\1105168ac5cbbf3806e87cf95822ad5a\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\nikbe\.gradle\caches\transforms-3\4225d6a846630a9b83234eff3313c0c9\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\nikbe\.gradle\caches\transforms-3\4225d6a846630a9b83234eff3313c0c9\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\nikbe\.gradle\caches\transforms-3\d779afa1968ddc3a9ecd07cf1a4922b8\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\nikbe\.gradle\caches\transforms-3\d779afa1968ddc3a9ecd07cf1a4922b8\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\nikbe\.gradle\caches\transforms-3\22ad1e2a8cba0ad984c831d913f913b7\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\nikbe\.gradle\caches\transforms-3\22ad1e2a8cba0ad984c831d913f913b7\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\nikbe\.gradle\caches\transforms-3\d65cd0097d63cae2cb33991d93c3f2f7\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\nikbe\.gradle\caches\transforms-3\d65cd0097d63cae2cb33991d93c3f2f7\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\nikbe\.gradle\caches\transforms-3\65a00c648708455ea9a1d3ef456bfd0a\transformed\firebase-auth-22.1.2\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\nikbe\AndroidStudioProjects\BeerApp\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\nikbe\AndroidStudioProjects\BeerApp\app\src\main\AndroidManifest.xml
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.4.0] C:\Users\nikbe\.gradle\caches\transforms-3\6235303270b1eba9dbb91ecf2fd65992\transformed\ui-test-manifest-1.4.0\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.4.0] C:\Users\nikbe\.gradle\caches\transforms-3\6235303270b1eba9dbb91ecf2fd65992\transformed\ui-test-manifest-1.4.0\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.4.0] C:\Users\nikbe\.gradle\caches\transforms-3\6235303270b1eba9dbb91ecf2fd65992\transformed\ui-test-manifest-1.4.0\AndroidManifest.xml:24:13-63
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling:1.4.0] C:\Users\nikbe\.gradle\caches\transforms-3\7446978e761c480c5ca51a8cb97f0805\transformed\ui-tooling-1.4.0\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling:1.4.0] C:\Users\nikbe\.gradle\caches\transforms-3\7446978e761c480c5ca51a8cb97f0805\transformed\ui-tooling-1.4.0\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling:1.4.0] C:\Users\nikbe\.gradle\caches\transforms-3\7446978e761c480c5ca51a8cb97f0805\transformed\ui-tooling-1.4.0\AndroidManifest.xml:24:13-71
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-storage-ktx:20.2.1] C:\Users\nikbe\.gradle\caches\transforms-3\9298d350e2dc3be2429ea6011f0864b4\transformed\firebase-storage-ktx-20.2.1\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\nikbe\.gradle\caches\transforms-3\d1bb66babb03248f65201166a2419021\transformed\firebase-storage-20.2.1\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\nikbe\.gradle\caches\transforms-3\d1bb66babb03248f65201166a2419021\transformed\firebase-storage-20.2.1\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-database-ktx:20.2.2] C:\Users\nikbe\.gradle\caches\transforms-3\9148d925893e6d278881d67999e3a79a\transformed\firebase-database-ktx-20.2.2\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-database-ktx:20.2.2] C:\Users\nikbe\.gradle\caches\transforms-3\9148d925893e6d278881d67999e3a79a\transformed\firebase-database-ktx-20.2.2\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\nikbe\.gradle\caches\transforms-3\0cd675d283edf4e2703e68f2266b33ff\transformed\firebase-database-20.2.2\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\nikbe\.gradle\caches\transforms-3\0cd675d283edf4e2703e68f2266b33ff\transformed\firebase-database-20.2.2\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.8.1] C:\Users\nikbe\.gradle\caches\transforms-3\2841f8b3c0910e6909af01a5239aa710\transformed\firebase-firestore-ktx-24.8.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.8.1] C:\Users\nikbe\.gradle\caches\transforms-3\2841f8b3c0910e6909af01a5239aa710\transformed\firebase-firestore-ktx-24.8.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:24.8.1] C:\Users\nikbe\.gradle\caches\transforms-3\d026fd1af4f400a58367bb878f6384e1\transformed\firebase-firestore-24.8.1\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-firestore:24.8.1] C:\Users\nikbe\.gradle\caches\transforms-3\d026fd1af4f400a58367bb878f6384e1\transformed\firebase-firestore-24.8.1\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.1.2] C:\Users\nikbe\.gradle\caches\transforms-3\da48a8d41102db5902b11afa2f80fa4b\transformed\firebase-auth-ktx-22.1.2\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.1.2] C:\Users\nikbe\.gradle\caches\transforms-3\da48a8d41102db5902b11afa2f80fa4b\transformed\firebase-auth-ktx-22.1.2\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\nikbe\.gradle\caches\transforms-3\65a00c648708455ea9a1d3ef456bfd0a\transformed\firebase-auth-22.1.2\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\nikbe\.gradle\caches\transforms-3\65a00c648708455ea9a1d3ef456bfd0a\transformed\firebase-auth-22.1.2\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\nikbe\.gradle\caches\transforms-3\48af0787667569a88fb05226f677d41f\transformed\firebase-common-ktx-20.3.3\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\nikbe\.gradle\caches\transforms-3\48af0787667569a88fb05226f677d41f\transformed\firebase-common-ktx-20.3.3\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\nikbe\.gradle\caches\transforms-3\7f91c86b7fa22f2d07f3946351eb5cdb\transformed\firebase-common-20.3.3\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\nikbe\.gradle\caches\transforms-3\7f91c86b7fa22f2d07f3946351eb5cdb\transformed\firebase-common-20.3.3\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-storage-ktx:20.2.1] C:\Users\nikbe\.gradle\caches\transforms-3\9298d350e2dc3be2429ea6011f0864b4\transformed\firebase-storage-ktx-20.2.1\AndroidManifest.xml:13:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\nikbe\.gradle\caches\transforms-3\7f91c86b7fa22f2d07f3946351eb5cdb\transformed\firebase-common-20.3.3\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\nikbe\.gradle\caches\transforms-3\7f91c86b7fa22f2d07f3946351eb5cdb\transformed\firebase-common-20.3.3\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:20.2.1] C:\Users\nikbe\.gradle\caches\transforms-3\9298d350e2dc3be2429ea6011f0864b4\transformed\firebase-storage-ktx-20.2.1\AndroidManifest.xml:12:13-84
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:20.2.1] C:\Users\nikbe\.gradle\caches\transforms-3\9298d350e2dc3be2429ea6011f0864b4\transformed\firebase-storage-ktx-20.2.1\AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-storage-ktx:20.2.1] C:\Users\nikbe\.gradle\caches\transforms-3\9298d350e2dc3be2429ea6011f0864b4\transformed\firebase-storage-ktx-20.2.1\AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:20.2.1] C:\Users\nikbe\.gradle\caches\transforms-3\9298d350e2dc3be2429ea6011f0864b4\transformed\firebase-storage-ktx-20.2.1\AndroidManifest.xml:15:17-122
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\nikbe\.gradle\caches\transforms-3\d1bb66babb03248f65201166a2419021\transformed\firebase-storage-20.2.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\nikbe\.gradle\caches\transforms-3\0cd675d283edf4e2703e68f2266b33ff\transformed\firebase-database-20.2.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\nikbe\.gradle\caches\transforms-3\0cd675d283edf4e2703e68f2266b33ff\transformed\firebase-database-20.2.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-firestore:24.8.1] C:\Users\nikbe\.gradle\caches\transforms-3\d026fd1af4f400a58367bb878f6384e1\transformed\firebase-firestore-24.8.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.8.1] C:\Users\nikbe\.gradle\caches\transforms-3\d026fd1af4f400a58367bb878f6384e1\transformed\firebase-firestore-24.8.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\nikbe\.gradle\caches\transforms-3\65a00c648708455ea9a1d3ef456bfd0a\transformed\firebase-auth-22.1.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\nikbe\.gradle\caches\transforms-3\65a00c648708455ea9a1d3ef456bfd0a\transformed\firebase-auth-22.1.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\nikbe\.gradle\caches\transforms-3\41f0a24fe7e6bad87ee583248522ab11\transformed\recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\nikbe\.gradle\caches\transforms-3\41f0a24fe7e6bad87ee583248522ab11\transformed\recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.mapbox.maps:android-core:10.16.1] C:\Users\nikbe\.gradle\caches\transforms-3\f8967a2e51db4a28bca245a2685641ad\transformed\android-core-10.16.1\AndroidManifest.xml:18:5-79
MERGED from [com.mapbox.maps:android-core:10.16.1] C:\Users\nikbe\.gradle\caches\transforms-3\f8967a2e51db4a28bca245a2685641ad\transformed\android-core-10.16.1\AndroidManifest.xml:18:5-79
MERGED from [com.mapbox.common:common:23.8.3] C:\Users\nikbe\.gradle\caches\transforms-3\947e40b13ed4216ca77a652849b4770c\transformed\common-23.8.3\AndroidManifest.xml:11:5-79
MERGED from [com.mapbox.common:common:23.8.3] C:\Users\nikbe\.gradle\caches\transforms-3\947e40b13ed4216ca77a652849b4770c\transformed\common-23.8.3\AndroidManifest.xml:11:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\nikbe\.gradle\caches\transforms-3\704273a0b9435b6f2534e7669fe3f48b\transformed\grpc-android-1.52.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\nikbe\.gradle\caches\transforms-3\704273a0b9435b6f2534e7669fe3f48b\transformed\grpc-android-1.52.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\nikbe\.gradle\caches\transforms-3\d1bb66babb03248f65201166a2419021\transformed\firebase-storage-20.2.1\AndroidManifest.xml:25:22-76
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\nikbe\.gradle\caches\transforms-3\d1bb66babb03248f65201166a2419021\transformed\firebase-storage-20.2.1\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\nikbe\.gradle\caches\transforms-3\0cd675d283edf4e2703e68f2266b33ff\transformed\firebase-database-20.2.2\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\nikbe\.gradle\caches\transforms-3\0cd675d283edf4e2703e68f2266b33ff\transformed\firebase-database-20.2.2\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.8.1] C:\Users\nikbe\.gradle\caches\transforms-3\d026fd1af4f400a58367bb878f6384e1\transformed\firebase-firestore-24.8.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.8.1] C:\Users\nikbe\.gradle\caches\transforms-3\d026fd1af4f400a58367bb878f6384e1\transformed\firebase-firestore-24.8.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\nikbe\.gradle\caches\transforms-3\65a00c648708455ea9a1d3ef456bfd0a\transformed\firebase-auth-22.1.2\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\nikbe\.gradle\caches\transforms-3\65a00c648708455ea9a1d3ef456bfd0a\transformed\firebase-auth-22.1.2\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\nikbe\.gradle\caches\transforms-3\41f0a24fe7e6bad87ee583248522ab11\transformed\recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\nikbe\.gradle\caches\transforms-3\41f0a24fe7e6bad87ee583248522ab11\transformed\recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.mapbox.maps:android-core:10.16.1] C:\Users\nikbe\.gradle\caches\transforms-3\f8967a2e51db4a28bca245a2685641ad\transformed\android-core-10.16.1\AndroidManifest.xml:17:5-67
MERGED from [com.mapbox.maps:android-core:10.16.1] C:\Users\nikbe\.gradle\caches\transforms-3\f8967a2e51db4a28bca245a2685641ad\transformed\android-core-10.16.1\AndroidManifest.xml:17:5-67
MERGED from [com.mapbox.common:common:23.8.3] C:\Users\nikbe\.gradle\caches\transforms-3\947e40b13ed4216ca77a652849b4770c\transformed\common-23.8.3\AndroidManifest.xml:10:5-67
MERGED from [com.mapbox.common:common:23.8.3] C:\Users\nikbe\.gradle\caches\transforms-3\947e40b13ed4216ca77a652849b4770c\transformed\common-23.8.3\AndroidManifest.xml:10:5-67
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\nikbe\.gradle\caches\transforms-3\d1bb66babb03248f65201166a2419021\transformed\firebase-storage-20.2.1\AndroidManifest.xml:26:22-64
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\nikbe\.gradle\caches\transforms-3\d1bb66babb03248f65201166a2419021\transformed\firebase-storage-20.2.1\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\nikbe\.gradle\caches\transforms-3\d1bb66babb03248f65201166a2419021\transformed\firebase-storage-20.2.1\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\nikbe\.gradle\caches\transforms-3\d1bb66babb03248f65201166a2419021\transformed\firebase-storage-20.2.1\AndroidManifest.xml:33:17-107
meta-data#com.google.firebase.components:com.google.firebase.database.ktx.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database-ktx:20.2.2] C:\Users\nikbe\.gradle\caches\transforms-3\9148d925893e6d278881d67999e3a79a\transformed\firebase-database-ktx-20.2.2\AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-database-ktx:20.2.2] C:\Users\nikbe\.gradle\caches\transforms-3\9148d925893e6d278881d67999e3a79a\transformed\firebase-database-ktx-20.2.2\AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:20.2.2] C:\Users\nikbe\.gradle\caches\transforms-3\9148d925893e6d278881d67999e3a79a\transformed\firebase-database-ktx-20.2.2\AndroidManifest.xml:15:17-124
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.2.2] C:\Users\nikbe\.gradle\caches\transforms-3\0cd675d283edf4e2703e68f2266b33ff\transformed\firebase-database-20.2.2\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.2.2] C:\Users\nikbe\.gradle\caches\transforms-3\0cd675d283edf4e2703e68f2266b33ff\transformed\firebase-database-20.2.2\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.2.2] C:\Users\nikbe\.gradle\caches\transforms-3\0cd675d283edf4e2703e68f2266b33ff\transformed\firebase-database-20.2.2\AndroidManifest.xml:32:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:24.8.1] C:\Users\nikbe\.gradle\caches\transforms-3\2841f8b3c0910e6909af01a5239aa710\transformed\firebase-firestore-ktx-24.8.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.8.1] C:\Users\nikbe\.gradle\caches\transforms-3\2841f8b3c0910e6909af01a5239aa710\transformed\firebase-firestore-ktx-24.8.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.8.1] C:\Users\nikbe\.gradle\caches\transforms-3\2841f8b3c0910e6909af01a5239aa710\transformed\firebase-firestore-ktx-24.8.1\AndroidManifest.xml:13:17-126
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.8.1] C:\Users\nikbe\.gradle\caches\transforms-3\d026fd1af4f400a58367bb878f6384e1\transformed\firebase-firestore-24.8.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.8.1] C:\Users\nikbe\.gradle\caches\transforms-3\d026fd1af4f400a58367bb878f6384e1\transformed\firebase-firestore-24.8.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.8.1] C:\Users\nikbe\.gradle\caches\transforms-3\d026fd1af4f400a58367bb878f6384e1\transformed\firebase-firestore-24.8.1\AndroidManifest.xml:18:17-111
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthKtxRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:22.1.2] C:\Users\nikbe\.gradle\caches\transforms-3\da48a8d41102db5902b11afa2f80fa4b\transformed\firebase-auth-ktx-22.1.2\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:22.1.2] C:\Users\nikbe\.gradle\caches\transforms-3\da48a8d41102db5902b11afa2f80fa4b\transformed\firebase-auth-ktx-22.1.2\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.1.2] C:\Users\nikbe\.gradle\caches\transforms-3\da48a8d41102db5902b11afa2f80fa4b\transformed\firebase-auth-ktx-22.1.2\AndroidManifest.xml:12:17-116
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\nikbe\.gradle\caches\transforms-3\65a00c648708455ea9a1d3ef456bfd0a\transformed\firebase-auth-22.1.2\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\nikbe\.gradle\caches\transforms-3\65a00c648708455ea9a1d3ef456bfd0a\transformed\firebase-auth-22.1.2\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\nikbe\.gradle\caches\transforms-3\65a00c648708455ea9a1d3ef456bfd0a\transformed\firebase-auth-22.1.2\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\nikbe\.gradle\caches\transforms-3\65a00c648708455ea9a1d3ef456bfd0a\transformed\firebase-auth-22.1.2\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\nikbe\.gradle\caches\transforms-3\65a00c648708455ea9a1d3ef456bfd0a\transformed\firebase-auth-22.1.2\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\nikbe\.gradle\caches\transforms-3\65a00c648708455ea9a1d3ef456bfd0a\transformed\firebase-auth-22.1.2\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\nikbe\.gradle\caches\transforms-3\65a00c648708455ea9a1d3ef456bfd0a\transformed\firebase-auth-22.1.2\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\nikbe\.gradle\caches\transforms-3\65a00c648708455ea9a1d3ef456bfd0a\transformed\firebase-auth-22.1.2\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\nikbe\.gradle\caches\transforms-3\65a00c648708455ea9a1d3ef456bfd0a\transformed\firebase-auth-22.1.2\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\nikbe\.gradle\caches\transforms-3\65a00c648708455ea9a1d3ef456bfd0a\transformed\firebase-auth-22.1.2\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\nikbe\.gradle\caches\transforms-3\65a00c648708455ea9a1d3ef456bfd0a\transformed\firebase-auth-22.1.2\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\nikbe\.gradle\caches\transforms-3\65a00c648708455ea9a1d3ef456bfd0a\transformed\firebase-auth-22.1.2\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\nikbe\.gradle\caches\transforms-3\65a00c648708455ea9a1d3ef456bfd0a\transformed\firebase-auth-22.1.2\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\nikbe\.gradle\caches\transforms-3\65a00c648708455ea9a1d3ef456bfd0a\transformed\firebase-auth-22.1.2\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\nikbe\.gradle\caches\transforms-3\65a00c648708455ea9a1d3ef456bfd0a\transformed\firebase-auth-22.1.2\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\nikbe\.gradle\caches\transforms-3\65a00c648708455ea9a1d3ef456bfd0a\transformed\firebase-auth-22.1.2\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\nikbe\.gradle\caches\transforms-3\65a00c648708455ea9a1d3ef456bfd0a\transformed\firebase-auth-22.1.2\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\nikbe\.gradle\caches\transforms-3\65a00c648708455ea9a1d3ef456bfd0a\transformed\firebase-auth-22.1.2\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\nikbe\.gradle\caches\transforms-3\65a00c648708455ea9a1d3ef456bfd0a\transformed\firebase-auth-22.1.2\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\nikbe\.gradle\caches\transforms-3\65a00c648708455ea9a1d3ef456bfd0a\transformed\firebase-auth-22.1.2\AndroidManifest.xml:51:13-44
	android:exported
